label,cluster_no
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,1
coffee,4
coffee,4
coffee,1
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,1
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,1
coffee,4
coffee,1
coffee,4
